task_id,type_id
T1,A5
T2,A1
T3,A2
T4,A1
T5,A4
T6,A4
T7,A3
T8,A4
T9,A4
T10,A5
T11,A4
T12,A4
T13,A5
T14,A4
T15,A1
T16,A1
T17,A1
T18,A1
T19,A3
T20,A1
T21,A5
T22,A4
T23,A2
T24,A3
T25,A2
T26,A2
T27,A3
T28,A3
T29,A1
T30,A2
T31,A4
T32,A3
T33,A2
T34,A2
T35,A2
T36,A1
T37,A4
T38,A5
T39,A3
T40,A4
T41,A2
T42,A3
T43,A2
T44,A1
T45,A5
T46,A2
T47,A1
T48,A3
T49,A5
T50,A5
T51,A5
T52,A4
T53,A3
T54,A4
T55,A5
T56,A3
T57,A1
T58,A1
T59,A2
T60,A1
T61,A2
T62,A4
T63,A5
T64,A1
T65,A5
T66,A5
T67,A4
T68,A5
T69,A5
T70,A4
T71,A2
T72,A4
T73,A3
T74,A1
T75,A4
T76,A2
T77,A2
T78,A4
T79,A2
T80,A5
T81,A2
T82,A5
T83,A3
T84,A3
T85,A5
T86,A2
T87,A2
T88,A2
T89,A2
T90,A3
T91,A1
T92,A3
T93,A3
T94,A2
T95,A2
T96,A2
T97,A2
T98,A2
T99,A3
T100,A5
T101,A2
T102,A5
T103,A5
T104,A4
T105,A4
T106,A5
T107,A5
T108,A4
T109,A4
T110,A3
T111,A4
T112,A2
T113,A3
T114,A4
T115,A4
T116,A3
T117,A5
T118,A1
T119,A1
T120,A5
T121,A4
T122,A5
T123,A4
T124,A4
T125,A3
T126,A1
T127,A4
T128,A2
T129,A4
T130,A2
T131,A3
T132,A2
T133,A5
T134,A3
T135,A2
T136,A4
T137,A1
T138,A4
T139,A4
T140,A5
T141,A2
T142,A2
T143,A3
T144,A5
T145,A2
T146,A3
T147,A2
T148,A2
T149,A4
T150,A2
T151,A4
T152,A1
T153,A3
T154,A2
T155,A1
T156,A4
T157,A3
T158,A1
T159,A2
T160,A3
T161,A1
T162,A1
T163,A5
T164,A5
T165,A4
T166,A4
T167,A3
T168,A3
T169,A3
T170,A2
T171,A4
T172,A4
T173,A4
T174,A1
T175,A2
T176,A5
T177,A4
T178,A1
T179,A1
T180,A3
T181,A3
T182,A3
T183,A3
T184,A4
T185,A2
T186,A1
T187,A2
T188,A1
T189,A4
T190,A3
T191,A5
T192,A3
T193,A3
T194,A5
T195,A4
T196,A2
T197,A2
T198,A4
T199,A4
T200,A4
T201,A5
T202,A2
T203,A5
T204,A4
T205,A1
T206,A2
T207,A2
T208,A5
T209,A4
T210,A4
T211,A3
T212,A2
T213,A3
T214,A2
T215,A1
T216,A2
T217,A1
T218,A2
T219,A5
T220,A3
T221,A5
T222,A1
T223,A2
T224,A3
T225,A2
T226,A4
T227,A1
T228,A1
T229,A2
T230,A1
T231,A1
T232,A1
T233,A1
T234,A5
T235,A4
T236,A1
T237,A4
T238,A3
T239,A4
T240,A2
T241,A5
T242,A3
T243,A1
T244,A2
T245,A4
T246,A2
T247,A4
T248,A2
T249,A5
T250,A1
T251,A1
T252,A2
T253,A3
T254,A1
T255,A4
T256,A5
T257,A3
T258,A1
T259,A1
T260,A4
T261,A1
T262,A1
T263,A2
T264,A3
T265,A1
T266,A3
T267,A1
T268,A3
T269,A5
T270,A5
T271,A5
T272,A3
T273,A5
T274,A2
T275,A2
T276,A4
T277,A1
T278,A3
T279,A5
T280,A5
T281,A4
T282,A2
T283,A3
